<stuff treeVersion="1.7.0">
<item id="minecraft:stone" />
<item id="minecraft:grass" />
<item id="minecraft:dirt" />
<item id="minecraft:cobblestone" />
<item id="minecraft:planks" />
<item id="minecraft:sapling" />
<item id="minecraft:bedrock" />
<item id="minecraft:flowing_water" />
<item id="minecraft:water" />
<item id="minecraft:flowing_lava" />
<item id="minecraft:lava" />
<item id="minecraft:sand" />
<item id="minecraft:gravel" />
<item id="minecraft:gold_ore" />
<item id="minecraft:iron_ore" />
<item id="minecraft:coal_ore" />
<item id="minecraft:log" />
<item id="minecraft:leaves" />
<item id="minecraft:sponge" />
<item id="minecraft:glass" />
<item id="minecraft:lapis_ore" />
<item id="minecraft:lapis_block" />
<item id="minecraft:dispenser" />
<item id="minecraft:sandstone" />
<item id="minecraft:noteblock" />
<item id="minecraft:golden_rail" />
<item id="minecraft:detector_rail" />
<item id="minecraft:sticky_piston" />
<item id="minecraft:web" />
<item id="minecraft:tallgrass" />
<item id="minecraft:deadbush" />
<item id="minecraft:piston" />
<item id="minecraft:wool" />
<item id="minecraft:yellow_flower" />
<item id="minecraft:red_flower" />
<item id="minecraft:brown_mushroom" />
<item id="minecraft:red_mushroom" />
<item id="minecraft:gold_block" />
<item id="minecraft:iron_block" />
<item id="minecraft:double_stone_slab" />
<item id="minecraft:stone_slab" />
<item id="minecraft:brick_block" />
<item id="minecraft:tnt" />
<item id="minecraft:bookshelf" />
<item id="minecraft:mossy_cobblestone" />
<item id="minecraft:obsidian" />
<item id="minecraft:torch" />
<item id="minecraft:fire" />
<item id="minecraft:mob_spawner" />
<item id="minecraft:oak_stairs" />
<item id="minecraft:chest" />
<item id="minecraft:diamond_ore" />
<item id="minecraft:diamond_block" />
<item id="minecraft:crafting_table" />
<item id="minecraft:farmland" />
<item id="minecraft:furnace" />
<item id="minecraft:lit_furnace" />
<item id="minecraft:ladder" />
<item id="minecraft:rail" />
<item id="minecraft:stone_stairs" />
<item id="minecraft:lever" />
<item id="minecraft:stone_pressure_plate" />
<item id="minecraft:wooden_pressure_plate" />
<item id="minecraft:redstone_ore" />
<item id="minecraft:redstone_torch" />
<item id="minecraft:stone_button" />
<item id="minecraft:snow_layer" />
<item id="minecraft:ice" />
<item id="minecraft:snow" />
<item id="minecraft:cactus" />
<item id="minecraft:clay" />
<item id="minecraft:jukebox" />
<item id="minecraft:fence" />
<item id="minecraft:pumpkin" />
<item id="minecraft:netherrack" />
<item id="minecraft:soul_sand" />
<item id="minecraft:glowstone" />
<item id="minecraft:portal" />
<item id="minecraft:lit_pumpkin" />
<item id="minecraft:stained_glass" />
<item id="minecraft:trapdoor" />
<item id="minecraft:monster_egg" />
<item id="minecraft:stonebrick" />
<item id="minecraft:brown_mushroom_block" />
<item id="minecraft:red_mushroom_block" />
<item id="minecraft:iron_bars" />
<item id="minecraft:glass_pane" />
<item id="minecraft:melon_block" />
<item id="minecraft:vine" />
<item id="minecraft:fence_gate" />
<item id="minecraft:brick_stairs" />
<item id="minecraft:stone_brick_stairs" />
<item id="minecraft:mycelium" />
<item id="minecraft:waterlily" />
<item id="minecraft:nether_brick" />
<item id="minecraft:nether_brick_fence" />
<item id="minecraft:nether_brick_stairs" />
<item id="minecraft:enchanting_table" />
<item id="minecraft:end_portal" />
<item id="minecraft:end_portal_frame" />
<item id="minecraft:end_stone" />
<item id="minecraft:dragon_egg" />
<item id="minecraft:redstone_lamp" />
<item id="minecraft:double_wooden_slab" />
<item id="minecraft:wooden_slab" />
<item id="minecraft:cocoa" />
<item id="minecraft:sandstone_stairs" />
<item id="minecraft:emerald_ore" />
<item id="minecraft:ender_chest" />
<item id="minecraft:tripwire_hook" />
<item id="minecraft:emerald_block" />
<item id="minecraft:spruce_stairs" />
<item id="minecraft:birch_stairs" />
<item id="minecraft:jungle_stairs" />
<item id="minecraft:command_block" />
<item id="minecraft:beacon" />
<item id="minecraft:cobblestone_wall" />
<item id="minecraft:carrots" />
<item id="minecraft:potatoes" />
<item id="minecraft:wooden_button" />
<item id="minecraft:anvil" />
<item id="minecraft:trapped_chest" />
<item id="minecraft:light_weighted_pressure_plate" />
<item id="minecraft:heavy_weighted_pressure_plate" />
<item id="minecraft:daylight_detector" />
<item id="minecraft:redstone_block" />
<item id="minecraft:quartz_ore" />
<item id="minecraft:hopper" />
<item id="minecraft:quartz_block" />
<item id="minecraft:quartz_stairs" />
<item id="minecraft:activator_rail" />
<item id="minecraft:dropper" />
<item id="minecraft:stained_hardened_clay" />
<item id="minecraft:stained_glass_pane" />
<item id="minecraft:leaves2" />
<item id="minecraft:log2" />
<item id="minecraft:acacia_stairs" />
<item id="minecraft:dark_oak_stairs" />
<item id="BuildCraft|Core:eternalSpring" />
<item id="BuildCraft|Core:buildToolBlock" />
<item id="BuildCraft|Core:engineBlock" />
<item id="BuildCraft|Core:markerBlock" />
<item id="BuildCraft|Core:pathMarkerBlock" />
<item id="minecraft:hay_block" />
<item id="minecraft:carpet" />
<item id="minecraft:hardened_clay" />
<item id="minecraft:coal_block" />
<item id="minecraft:packed_ice" />
<item id="minecraft:double_plant" />
<item id="libVulpes:tile.blockPhantom" />
<item id="libVulpes:blockHatch" />
<item id="libVulpes:blockPlaceholder" />
<item id="libVulpes:blockStructureBlock" />
<item id="libVulpes:rfBattery" />
<item id="libVulpes:batteryOutputRF" />
<item id="libVulpes:tile.creativePowerBattery" />
<item id="libVulpes:tile.advStructureMachine" />
<item id="libVulpes:tile.coalGenerator" />
<item id="libVulpes:tile.motor" />
<item id="libVulpes:tile.advancedMotor" />
<item id="libVulpes:tile.enhancedMotor" />
<item id="libVulpes:tile.eliteMotor" />
<item id="libVulpes:libVulpesore0" />
